15.894,32.434
15.501,32.451
15.087,32.466
14.659,32.477
14.221,32.486
13.779,32.492
13.339,32.496
12.904,32.498
12.478,32.498
12.064,32.496
11.666,32.492
11.285,32.487
10.924,32.481
10.585,32.474
10.269,32.466
9.9921,32.459
9.7555,32.453
9.559,32.448
9.4024,32.444
9.2858,32.441
9.2092,32.439
9.1726,32.439
9.1759,32.439
9.2193,32.44
9.3027,32.442
9.426,32.445
9.5893,32.449
9.7926,32.454
10.034,32.46
10.309,32.467
10.609,32.475
10.93,32.483
11.267,32.492
11.614,32.501
11.967,32.509
12.321,32.518
12.674,32.527
13.022,32.536
13.362,32.545
13.69,32.553
14.006,32.561
14.307,32.569
14.623,32.572
14.948,32.571
15.279,32.566
15.612,32.558
15.943,32.547
16.27,32.534
16.588,32.519
16.897,32.502
17.194,32.483
17.476,32.464
17.763,32.445
18.051,32.427
18.337,32.41
18.617,32.394
18.891,32.379
19.156,32.365
19.409,32.352
19.663,32.343
19.914,32.337
20.16,32.334
20.399,32.334
20.629,32.337
20.858,32.336
21.083,32.334
21.303,32.329
21.515,32.323
21.74,32.313
21.974,32.301
22.213,32.286
22.455,32.269
22.697,32.25
22.937,32.23
23.172,32.209
23.401,32.187
23.622,32.165
23.838,32.147
24.049,32.134
24.254,32.126
24.49,32.129
24.754,32.144
25.039,32.169
25.341,32.203
25.655,32.244
25.976,32.292
26.301,32.345
26.626,32.402
26.948,32.462
27.264,32.525
27.571,32.589
27.867,32.653
28.15,32.718
28.419,32.782
28.707,32.854
29.009,32.932
29.321,33.015
29.638,33.102
29.957,33.191
30.274,33.281
30.587,33.372
30.892,33.462
31.188,33.551
31.473,33.637
31.744,33.72
32.017,33.793
32.29,33.855
32.558,33.906
32.821,33.949
33.077,33.982
33.322,34.006
33.557,34.023
33.812,34.017
34.083,33.99
34.365,33.945
34.656,33.885
34.95,33.81
35.245,33.724
35.538,33.629
35.826,33.525
36.106,33.416
36.377,33.303
36.636,33.187
36.883,33.07
37.116,32.953
37.38,32.831
37.668,32.705
37.977,32.578
38.3,32.45
38.633,32.324
38.972,32.199
39.312,32.078
39.651,31.96
39.984,31.848
40.31,31.741
40.625,31.64
40.927,31.546
41.215,31.458
41.51,31.371
41.806,31.285
42.101,31.201
42.393,31.12
42.679,31.042
42.955,30.968
43.222,30.898
43.476,30.832
43.739,30.774
44.008,30.724
44.279,30.681
44.549,30.645
44.815,30.616
45.076,30.593
45.329,30.576
45.573,30.564
45.842,30.553
46.132,30.543
46.437,30.533
46.754,30.524
47.076,30.515
47.402,30.508
47.727,30.501
48.047,30.495
48.361,30.489
48.666,30.485
48.959,30.481
49.24,30.477
49.523,30.468
49.806,30.454
50.087,30.436
50.362,30.414
50.63,30.389
50.888,30.361
51.135,30.331
51.381,30.291
51.623,30.241
51.86,30.183
52.089,30.119
52.31,30.049
52.52,29.975
52.73,29.905
52.94,29.84
53.146,29.779
53.347,29.722
53.562,29.673
53.788,29.631
54.022,29.596
54.259,29.568
54.498,29.545
54.736,29.529
54.971,29.517
55.2,29.511
55.423,29.509
55.636,29.511
55.866,29.522
56.106,29.542
56.355,29.568
56.609,29.601
56.865,29.638
57.119,29.68
57.37,29.725
57.616,29.773
57.854,29.823
58.083,29.874
58.305,29.921
58.52,29.964
58.748,29.986
58.986,29.989
59.231,29.974
59.48,29.944
59.729,29.901
59.977,29.845
60.22,29.78
60.458,29.706
60.687,29.625
60.907,29.539
61.117,29.449
61.314,29.356
61.551,29.271
61.828,29.194
62.143,29.127
62.49,29.069
62.864,29.021
63.257,28.981
63.663,28.95
64.078,28.927
64.496,28.91
64.913,28.901
65.325,28.897
65.728,28.899
66.118,28.906
66.495,28.918
66.854,28.933
67.194,28.951
67.513,28.972
67.849,28.981
68.196,28.977
68.549,28.963
68.904,28.94
69.258,28.908
69.607,28.869
69.949,28.824
70.279,28.775
70.597,28.721
70.9,28.665
71.187,28.606
71.481,28.527
71.778,28.432
72.074,28.322
72.367,28.201
72.655,28.07
72.934,27.932
73.203,27.789
73.461,27.643
73.705,27.496
73.935,27.349
74.15,27.204
74.387,27.072
74.641,26.953
74.908,26.848
75.184,26.755
75.466,26.675
75.749,26.607
76.032,26.551
76.311,26.505
76.583,26.47
76.848,26.445
77.102,26.428
77.345,26.42
77.608,26.409
77.886,26.396
78.176,26.38
78.472,26.364
78.772,26.346
79.072,26.327
79.368,26.307
79.66,26.287
79.943,26.267
80.216,26.247
80.478,26.228
80.749,26.202
81.027,26.171
81.307,26.136
81.587,26.097
81.863,26.055
82.135,26.011
82.398,25.966
82.652,25.92
82.894,25.874
83.146,25.816
83.404,25.749
83.665,25.674
83.926,25.593
84.185,25.506
84.438,25.417
84.684,25.324
84.922,25.231
85.149,25.138
85.391,25.035
85.643,24.926
85.901,24.812
86.164,24.694
86.426,24.574
86.687,24.453
86.943,24.334
87.192,24.216
87.433,24.101
87.664,23.989
87.897,23.848
88.129,23.682
88.359,23.494
88.584,23.29
88.803,23.072
89.013,22.845
89.215,22.611
89.405,22.373
89.585,22.135
89.752,21.898
89.907,21.665
90.05,21.438
90.179,21.218
90.304,21.002
90.423,20.792
90.537,20.588
90.651,20.36
90.765,20.113
90.876,19.851
90.986,19.579
91.091,19.299
91.193,19.016
91.29,18.733
91.382,18.452
91.468,18.177
91.548,17.908
91.622,17.649
91.689,17.401
91.767,17.134
91.854,16.852
91.947,16.56
92.046,16.261
92.148,15.959
92.253,15.658
92.358,15.36
92.464,15.069
92.568,14.785
92.67,14.513
92.769,14.252
92.889,13.97
93.026,13.672
93.177,13.363
93.338,13.046
93.509,12.726
93.685,12.406
93.865,12.09
94.046,11.78
94.226,11.478
94.404,11.187
94.579,10.909
94.748,10.645
94.91,10.397
95.065,10.165
95.199,9.9663
95.312,9.8019
95.404,9.6714
95.474,9.5747
95.523,9.5118
95.55,9.4826
95.556,9.4872
95.54,9.5255
95.504,9.5946
95.451,9.6908
95.383,9.8103
95.302,9.9497
95.21,10.106
95.109,10.275
95.001,10.454
94.888,10.641
94.771,10.832
94.652,11.026
94.533,11.221
94.414,11.413
94.297,11.602
94.183,11.786
94.072,11.964
93.949,12.166
93.816,12.388
93.676,12.625
93.53,12.873
93.381,13.13
93.23,13.391
93.08,13.654
92.931,13.916
92.785,14.174
92.643,14.425
92.506,14.669
92.375,14.904
92.243,15.16
92.113,15.432
91.985,15.717
91.859,16.009
91.738,16.306
91.622,16.605
91.512,16.901
91.407,17.192
91.309,17.476
91.218,17.75
91.134,18.014
91.049,18.27
90.964,18.516
90.88,18.753
90.783,19.011
90.677,19.286
90.563,19.574
90.443,19.871
90.319,20.173
90.193,20.476
90.066,20.777
89.939,21.073
89.814,21.362
89.692,21.642
89.573,21.91
89.459,22.166
89.332,22.439
89.194,22.726
89.047,23.021
88.895,23.321
88.739,23.623
88.582,23.923
88.424,24.219
88.268,24.508
88.114,24.787
87.965,25.056
87.821,25.312
87.683,25.553
87.531,25.799
87.37,26.046
87.2,26.291
87.025,26.532
86.847,26.766
86.668,26.994
86.49,27.212
86.314,27.419
86.143,27.615
85.971,27.804
85.801,27.983
85.634,28.153
85.463,28.347
85.289,28.56
85.115,28.789
84.942,29.03
84.773,29.279
84.608,29.532
84.448,29.787
84.296,30.042
84.15,30.293
84.014,30.538
83.885,30.776
83.766,31.005
83.631,31.257
83.481,31.528
83.321,31.814
83.152,32.109
82.978,32.41
82.8,32.713
82.622,33.015
82.443,33.314
82.268,33.606
82.096,33.889
81.929,34.162
81.769,34.422
81.616,34.668
81.451,34.911
81.278,35.148
81.099,35.378
80.916,35.598
80.731,35.808
80.547,36.007
80.366,36.193
80.188,36.366
80.006,36.549
79.823,36.737
79.64,36.929
79.459,37.122
79.282,37.314
79.11,37.504
78.945,37.689
78.786,37.869
78.625,38.048
78.463,38.227
78.302,38.401
78.142,38.572
77.987,38.736
77.836,38.893
77.678,39.059
77.516,39.233
77.352,39.41
77.187,39.589
77.023,39.769
76.862,39.947
76.704,40.121
76.552,40.291
76.406,40.455
76.245,40.628
76.072,40.807
75.89,40.991
75.701,41.177
75.509,41.363
75.315,41.547
75.121,41.727
74.93,41.903
74.743,42.072
74.561,42.233
74.386,42.394
74.218,42.551
74.059,42.705
73.888,42.888
73.707,43.097
73.52,43.327
73.33,43.573
73.138,43.832
72.946,44.098
72.757,44.37
72.572,44.644
72.393,44.916
72.22,45.184
72.055,45.447
71.898,45.701
71.751,45.945
71.617,46.211
71.494,46.492
71.384,46.786
71.287,47.086
71.201,47.391
71.127,47.696
71.064,47.999
71.012,48.296
70.971,48.585
70.938,48.864
70.915,49.132
70.9,49.386
70.9,49.652
70.915,49.926
70.941,50.205
70.979,50.485
71.026,50.764
71.081,51.038
71.142,51.305
71.209,51.564
71.28,51.813
71.354,52.05
71.43,52.274
71.51,52.509
71.592,52.752
71.676,53
71.76,53.25
71.845,53.499
71.927,53.744
72.008,53.984
72.087,54.217
72.163,54.441
72.237,54.675
72.311,54.915
72.382,55.159
72.45,55.404
72.516,55.647
72.578,55.886
72.637,56.119
72.692,56.344
72.739,56.591
72.78,56.854
72.813,57.131
72.84,57.415
72.861,57.705
72.876,57.995
72.886,58.285
72.891,58.569
72.892,58.847
72.888,59.117
72.881,59.375
72.871,59.622
72.868,59.884
72.871,60.159
72.88,60.443
72.893,60.73
72.911,61.019
72.932,61.307
72.957,61.589
72.984,61.865
73.013,62.132
73.043,62.388
73.088,62.641
73.145,62.887
73.213,63.125
73.289,63.354
73.373,63.571
73.462,63.777
73.555,63.97
73.649,64.167
73.744,64.365
73.838,64.561
73.93,64.755
74.02,64.945
74.106,65.129
74.184,65.336
74.252,65.561
74.311,65.802
74.361,66.053
74.404,66.311
74.438,66.573
74.465,66.836
74.485,67.097
74.498,67.354
74.506,67.605
74.508,67.847
74.505,68.079
74.494,68.304
74.477,68.52
74.461,68.759
74.448,69.016
74.437,69.286
74.427,69.566
74.42,69.851
74.413,70.139
74.409,70.426
74.406,70.709
74.404,70.986
74.404,71.256
74.404,71.515
74.406,71.762
74.404,72.005
74.399,72.24
74.392,72.468
74.384,72.706
74.375,72.951
74.366,73.2
74.357,73.45
74.347,73.698
74.337,73.943
74.328,74.181
74.318,74.412
74.303,74.67
74.282,74.95
74.256,75.248
74.226,75.557
74.193,75.875
74.157,76.198
74.119,76.52
74.08,76.84
74.039,77.154
73.999,77.46
73.958,77.756
73.918,78.038
73.879,78.307
73.845,78.584
73.815,78.865
73.791,79.147
73.771,79.426
73.755,79.701
73.744,79.969
73.736,80.229
73.732,80.477
73.705,80.753
73.66,81.049
73.597,81.362
73.52,81.685
73.43,82.016
73.33,82.35
73.222,82.683
73.107,83.012
72.988,83.334
72.866,83.647
72.742,83.948
72.619,84.236
72.497,84.509
72.377,84.765
72.257,85.017
72.138,85.26
72.021,85.494
71.908,85.718
71.799,85.934
71.697,86.172
71.604,86.429
71.519,86.699
71.442,86.979
71.374,87.265
71.314,87.553
71.262,87.841
71.217,88.126
71.18,88.404
71.149,88.674
71.126,88.934
71.108,89.183
71.096,89.418
71.086,89.614
71.077,89.77
71.07,89.885
71.065,89.962
71.061,90.003
71.059,90.011
71.058,89.99
71.058,89.942
71.059,89.872
71.062,89.781
71.065,89.673
71.068,89.55
71.073,89.416
71.077,89.272
71.082,89.122
71.088,88.967
71.094,88.809
71.1,88.65
71.106,88.492
71.112,88.333
71.118,88.174
71.127,88.006
71.139,87.83
71.154,87.65
71.171,87.467
71.189,87.285
71.209,87.104
71.229,86.926
71.242,86.728
71.247,86.514
71.245,86.287
71.236,86.052
71.223,85.811
71.205,85.567
71.182,85.324
71.156,85.083
71.127,84.846
71.096,84.616
71.064,84.395
71.01,84.139
70.935,83.851
70.842,83.537
70.734,83.203
70.613,82.854
70.482,82.495
70.344,82.131
70.199,81.766
70.051,81.403
69.901,81.046
69.75,80.699
69.601,80.362
69.455,80.04
69.313,79.733
69.176,79.443
69.039,79.145
68.904,78.844
68.773,78.542
68.646,78.242
68.523,77.948
68.407,77.661
68.296,77.385
68.193,77.119
68.067,76.841
67.922,76.554
67.762,76.262
67.589,75.968
67.406,75.676
67.217,75.388
67.024,75.106
66.829,74.833
66.634,74.571
66.442,74.321
66.253,74.085
66.07,73.863
65.892,73.604
65.721,73.314
65.557,72.998
65.401,72.663
65.255,72.314
65.119,71.956
64.992,71.593
64.876,71.229
64.77,70.869
64.675,70.515
64.59,70.17
64.516,69.837
64.451,69.518
64.396,69.215
64.336,68.873
64.271,68.502
64.204,68.106
64.135,67.693
64.065,67.268
63.994,66.837
63.924,66.405
63.855,65.976
63.788,65.554
63.723,65.143
63.66,64.745
63.601,64.364
63.544,64.001
63.492,63.659
63.43,63.314
63.36,62.971
63.283,62.633
63.202,62.303
63.117,61.983
63.03,61.675
62.941,61.381
62.852,61.104
62.766,60.831
62.683,60.566
62.604,60.31
62.529,60.065
62.459,59.831
62.378,59.565
62.29,59.273
62.194,58.96
62.093,58.632
61.989,58.294
61.883,57.949
61.776,57.603
61.669,57.258
61.564,56.919
61.46,56.587
61.36,56.265
61.264,55.956
61.172,55.661
61.084,55.383
60.998,55.104
60.915,54.828
60.833,54.558
60.756,54.295
60.681,54.042
60.611,53.8
60.557,53.52
60.518,53.207
60.494,52.867
60.483,52.505
60.485,52.127
60.498,51.739
60.521,51.346
60.552,50.952
60.59,50.561
60.635,50.177
60.685,49.803
60.74,49.442
60.797,49.095
60.857,48.766
60.918,48.455
60.971,48.141
61.017,47.827
61.055,47.516
61.086,47.211
61.111,46.915
61.129,46.629
61.141,46.356
61.138,46.077
61.121,45.796
61.091,45.516
61.05,45.239
61,44.968
60.942,44.705
60.878,44.452
60.808,44.21
60.734,43.981
60.663,43.722
60.594,43.438
60.528,43.135
60.465,42.818
60.407,42.491
60.352,42.158
60.302,41.824
60.255,41.492
60.213,41.165
60.176,40.846
60.142,40.537
60.112,40.241
60.087,39.958
60.025,39.658
59.927,39.343
59.79,39.014
59.616,38.675
59.41,38.33
59.176,37.983
58.921,37.637
58.648,37.296
58.362,36.963
58.068,36.64
57.769,36.33
57.469,36.034
57.17,35.754
56.876,35.492
56.589,35.247
56.311,35.021
56.044,34.814
55.775,34.635
55.507,34.482
55.242,34.355
54.984,34.252
54.732,34.171
54.491,34.113
54.26,34.073
54.042,34.053
53.836,34.048
53.645,34.059
53.467,34.083
53.305,34.119
53.132,34.191
52.953,34.296
52.768,34.428
52.581,34.584
52.394,34.76
52.208,34.952
52.025,35.157
51.847,35.37
51.675,35.59
51.511,35.814
51.354,36.038
51.207,36.26
51.068,36.479
50.94,36.693
50.822,36.9
50.69,37.092
50.547,37.271
50.396,37.435
50.238,37.585
50.077,37.719
49.913,37.839
49.749,37.945
49.587,38.036
49.402,38.123
49.198,38.204
48.978,38.28
48.747,38.35
48.509,38.414
48.265,38.472
48.019,38.524
47.775,38.57
47.533,38.611
47.297,38.645
47.068,38.675
46.847,38.699
46.619,38.716
46.386,38.725
46.151,38.728
45.917,38.724
45.686,38.715
45.46,38.702
45.241,38.684
45.03,38.663
44.787,38.632
44.517,38.593
44.227,38.546
43.92,38.494
43.602,38.436
43.277,38.374
42.948,38.31
42.62,38.244
42.296,38.176
41.978,38.108
41.67,38.041
41.372,37.975
41.088,37.91
40.819,37.848
40.564,37.811
40.324,37.798
40.102,37.806
39.896,37.834
39.708,37.879
39.537,37.938
39.384,38.011
39.248,38.094
39.129,38.186
39.027,38.285
38.94,38.39
38.868,38.498
38.811,38.608
38.767,38.72
38.739,38.848
38.725,38.99
38.724,39.143
38.735,39.305
38.756,39.472
38.786,39.643
38.825,39.816
38.87,39.988
38.921,40.158
38.976,40.325
39.035,40.487
39.095,40.648
39.153,40.808
39.214,40.984
39.275,41.172
39.336,41.371
39.397,41.575
39.457,41.784
39.515,41.994
39.571,42.204
39.625,42.411
39.676,42.613
39.725,42.809
39.76,43.012
39.783,43.219
39.794,43.428
39.796,43.637
39.788,43.843
39.772,44.045
39.749,44.241
39.719,44.43
39.664,44.624
39.587,44.82
39.49,45.018
39.376,45.213
39.249,45.406
39.111,45.593
38.964,45.775
38.811,45.948
38.654,46.114
38.495,46.27
38.335,46.416
38.177,46.552
38.011,46.697
37.839,46.85
37.665,47.009
37.489,47.17
37.314,47.333
37.142,47.494
36.973,47.654
36.81,47.81
36.653,47.962
36.497,48.132
36.341,48.317
36.189,48.513
36.042,48.718
35.899,48.929
35.763,49.142
35.634,49.356
35.512,49.568
35.398,49.777
35.293,49.98
35.186,50.205
35.079,50.446
34.973,50.7
34.869,50.963
34.768,51.231
34.67,51.502
34.577,51.772
34.488,52.038
34.404,52.299
34.326,52.552
34.253,52.796
34.196,53.077
34.155,53.392
34.129,53.735
34.117,54.1
34.118,54.48
34.13,54.872
34.152,55.269
34.182,55.667
34.221,56.062
34.266,56.45
34.316,56.828
34.371,57.194
34.429,57.544
34.49,57.878
34.552,58.193
34.604,58.501
34.645,58.802
34.677,59.091
34.7,59.368
34.715,59.631
34.707,59.902
34.679,60.177
34.632,60.453
34.569,60.727
34.492,60.996
34.404,61.259
34.306,61.513
34.201,61.756
34.09,61.989
33.974,62.208
33.856,62.413
33.737,62.604
33.621,62.8
33.51,62.998
33.403,63.197
33.301,63.394
33.205,63.587
33.116,63.776
33.041,63.97
32.979,64.167
32.931,64.366
32.895,64.563
32.87,64.757
32.856,64.947
32.852,65.13
32.854,65.324
32.863,65.525
32.878,65.73
32.899,65.937
32.923,66.144
32.951,66.348
32.982,66.549
33.016,66.743
33.054,66.971
33.095,67.228
33.139,67.507
33.186,67.804
33.233,68.114
33.281,68.432
33.33,68.755
33.378,69.079
33.426,69.401
33.472,69.717
33.517,70.025
33.56,70.323
33.601,70.608
33.639,70.88
33.67,71.164
33.692,71.457
33.708,71.755
33.716,72.054
33.719,72.352
33.716,72.645
33.708,72.931
33.696,73.207
33.68,73.473
33.661,73.727
33.63,74.002
33.588,74.295
33.536,74.6
33.477,74.913
33.412,75.231
33.341,75.549
33.267,75.865
33.19,76.175
33.111,76.477
33.031,76.769
32.952,77.049
32.873,77.315
32.802,77.584
32.737,77.854
32.68,78.121
32.629,78.383
32.585,78.638
32.548,78.884
32.517,79.119
32.502,79.373
32.501,79.639
32.514,79.915
32.538,80.196
32.573,80.48
32.617,80.762
32.668,81.042
32.726,81.315
32.788,81.58
32.855,81.835
32.925,82.079
32.996,82.309
33.07,82.541
33.147,82.77
33.224,82.996
33.301,83.215
33.377,83.428
33.451,83.644
33.52,83.862
33.585,84.078
33.646,84.292
33.703,84.501
33.755,84.704
33.791,84.919
33.812,85.145
33.82,85.376
33.816,85.611
33.801,85.847
33.776,86.081
33.743,86.311
33.702,86.535
33.656,86.752
33.604,86.96
33.536,87.172
33.453,87.386
33.358,87.599
33.252,87.809
33.139,88.015
33.02,88.214
32.897,88.406
32.771,88.589
32.644,88.762
32.518,88.925
32.405,89.063
32.278,89.163
32.138,89.226
31.984,89.251
31.82,89.238
31.646,89.185
31.464,89.097
31.277,88.977
31.088,88.829
30.898,88.658
30.709,88.468
30.524,88.263
30.344,88.046
30.169,87.82
30.002,87.59
29.843,87.356
29.693,87.123
29.552,86.893
29.422,86.666
29.301,86.447
29.192,86.235
29.069,86.014
28.936,85.788
28.795,85.559
28.649,85.33
28.498,85.103
28.346,84.88
28.194,84.663
28.043,84.454
27.895,84.254
27.751,84.063
27.594,83.863
27.427,83.655
27.253,83.443
27.074,83.229
26.893,83.015
26.711,82.804
26.53,82.597
26.353,82.397
26.18,82.203
26.013,82.019
25.818,81.819
25.602,81.607
25.368,81.386
25.12,81.16
24.862,80.931
24.597,80.701
24.33,80.474
24.062,80.251
23.798,80.034
23.538,79.825
23.285,79.624
23.041,79.434
22.807,79.254
22.556,79.081
22.29,78.916
22.015,78.759
21.734,78.611
21.45,78.473
21.166,78.346
20.886,78.229
20.612,78.122
20.345,78.026
20.088,77.94
19.843,77.865
19.585,77.777
19.318,77.678
19.045,77.57
18.771,77.455
18.497,77.336
18.227,77.213
17.963,77.088
17.707,76.963
17.46,76.839
17.225,76.717
17.002,76.599
16.771,76.478
16.535,76.356
16.297,76.235
16.06,76.116
15.825,75.999
15.596,75.886
15.373,75.777
15.159,75.673
14.939,75.554
14.717,75.421
14.494,75.278
14.274,75.128
14.057,74.971
13.847,74.811
13.644,74.65
13.449,74.489
13.264,74.329
13.09,74.173
12.91,74.015
12.725,73.857
12.539,73.7
12.353,73.546
12.169,73.396
11.988,73.252
11.813,73.113
11.662,72.988
11.541,72.889
11.45,72.818
11.388,72.773
11.356,72.754
11.353,72.762
11.377,72.794
11.425,72.846
11.493,72.917
11.579,73.003
11.681,73.103
11.795,73.213
11.92,73.332
12.053,73.458
12.192,73.589
12.335,73.723
12.479,73.858
12.625,73.992
12.769,74.126
12.911,74.256
13.05,74.383
13.205,74.512
13.374,74.641
13.553,74.768
13.74,74.893
13.932,75.015
14.126,75.133
14.321,75.246
14.515,75.353
14.705,75.454
14.89,75.548
15.095,75.659
15.314,75.783
15.545,75.918
15.784,76.061
16.028,76.211
16.274,76.365
16.519,76.521
16.761,76.677
16.997,76.832
17.227,76.984
17.448,77.133
17.659,77.276
17.888,77.418
18.133,77.559
18.388,77.695
18.65,77.828
18.916,77.955
19.183,78.076
19.447,78.19
19.707,78.297
19.961,78.397
20.206,78.489
20.441,78.573
20.698,78.675
20.973,78.79
21.261,78.918
21.558,79.055
21.86,79.199
22.163,79.348
22.465,79.5
22.762,79.653
23.053,79.806
23.334,79.957
23.604,80.104
23.861,80.247
24.104,80.385
24.35,80.537
24.596,80.701
24.839,80.875
25.078,81.055
25.31,81.239
25.534,81.424
25.749,81.609
25.953,81.793
26.145,81.972
26.324,82.146
26.514,82.332
26.711,82.526
26.912,82.726
27.116,82.929
27.32,83.133
27.522,83.335
27.719,83.535
27.912,83.729
28.097,83.917
28.274,84.097
28.465,84.313
28.666,84.558
28.875,84.828
29.088,85.118
29.302,85.421
29.517,85.735
29.729,86.054
29.936,86.375
30.138,86.695
30.331,87.011
30.517,87.319
30.692,87.618
30.858,87.905
31.012,88.179
31.155,88.439
31.277,88.663
31.38,88.853
31.463,89.008
31.527,89.129
31.57,89.214
31.594,89.265
31.598,89.281
31.583,89.262
31.547,89.209
31.492,89.12
31.419,89
31.331,88.852
31.23,88.68
31.118,88.49
30.997,88.283
30.87,88.065
30.738,87.839
30.604,87.607
30.468,87.373
30.333,87.138
30.2,86.906
30.069,86.679
29.942,86.458
29.82,86.244
29.68,86.023
29.525,85.795
29.359,85.565
29.184,85.335
29.002,85.107
28.817,84.883
28.631,84.665
28.444,84.455
28.261,84.254
28.081,84.063
27.906,83.883
27.729,83.682
27.553,83.465
27.379,83.234
27.208,82.995
27.043,82.749
26.883,82.501
26.73,82.253
26.585,82.007
26.449,81.765
26.321,81.53
26.203,81.304
26.104,81.052
26.023,80.781
25.958,80.494
25.91,80.197
25.876,79.893
25.857,79.586
25.849,79.279
25.853,78.975
25.867,78.678
25.89,78.389
25.921,78.111
25.959,77.845
26.002,77.592
26.048,77.343
26.096,77.099
26.146,76.862
26.197,76.634
26.249,76.411
26.303,76.196
26.357,75.989
26.418,75.759
26.484,75.512
26.554,75.251
26.626,74.98
26.701,74.703
26.776,74.424
26.851,74.144
26.925,73.868
26.998,73.598
27.069,73.335
27.138,73.082
27.203,72.84
27.266,72.574
27.326,72.288
27.383,71.987
27.436,71.677
27.486,71.36
27.532,71.041
27.574,70.724
27.612,70.41
27.646,70.104
27.676,69.807
27.703,69.521
27.726,69.248
27.732,68.964
27.723,68.673
27.701,68.379
27.667,68.084
27.623,67.792
27.57,67.505
27.51,67.226
27.443,66.957
27.372,66.699
27.297,66.454
27.219,66.223
27.134,65.966
27.042,65.689
26.945,65.396
26.845,65.092
26.743,64.781
26.641,64.467
26.538,64.152
26.437,63.842
26.338,63.537
26.242,63.241
26.15,62.955
26.061,62.682
25.99,62.404
25.936,62.124
25.896,61.844
25.871,61.569
25.858,61.299
25.857,61.038
25.867,60.786
25.886,60.546
25.913,60.319
25.941,60.091
25.969,59.864
25.996,59.641
26.023,59.424
26.05,59.213
26.073,59.001
26.094,58.789
26.112,58.58
26.127,58.375
26.14,58.176
26.146,57.949
26.145,57.698
26.138,57.428
26.126,57.144
26.109,56.85
26.088,56.55
26.064,56.248
26.037,55.947
26.008,55.65
25.977,55.358
25.945,55.076
25.912,54.804
25.879,54.545
25.84,54.254
25.798,53.939
25.752,53.604
25.703,53.254
25.652,52.896
25.601,52.533
25.549,52.169
25.497,51.808
25.445,51.454
25.395,51.109
25.346,50.775
25.299,50.456
25.254,50.152
25.209,49.853
25.167,49.562
25.125,49.279
25.086,49.008
25.048,48.749
25.007,48.472
24.962,48.18
24.915,47.877
24.867,47.569
24.817,47.258
24.767,46.948
24.717,46.642
24.668,46.342
24.619,46.052
24.573,45.772
24.527,45.505
24.486,45.239
24.448,44.975
24.413,44.718
24.382,44.468
24.354,44.227
24.327,43.972
24.301,43.706
24.277,43.434
24.254,43.159
24.232,42.884
24.212,42.611
24.194,42.343
24.177,42.083
24.162,41.832
24.148,41.591
24.129,41.357
24.106,41.133
24.075,40.915
24.039,40.707
23.99,40.485
23.929,40.255
23.86,40.019
23.782,39.78
23.698,39.54
23.609,39.302
23.517,39.069
23.422,38.842
23.327,38.623
23.232,38.413
23.104,38.209
22.948,38.012
22.769,37.824
22.571,37.645
22.357,37.476
22.131,37.319
21.897,37.173
21.658,37.038
21.417,36.916
21.176,36.806
20.938,36.707
20.705,36.621
20.478,36.545
20.26,36.481
20.037,36.419
19.811,36.359
19.586,36.302
19.363,36.247
19.145,36.197
18.933,36.149
18.706,36.102
18.469,36.055
18.224,36.009
17.974,35.965
17.724,35.922
17.475,35.881
17.229,35.842
16.99,35.805
16.757,35.771
16.491,35.715
16.192,35.638
15.859,35.538
15.496,35.416
15.109,35.275
14.704,35.119
14.287,34.95
13.863,34.772
13.438,34.587
13.016,34.398
12.6,34.207
12.194,34.016
11.802,33.827
11.426,33.643
11.067,33.463
10.729,33.29
10.411,33.124
10.116,32.967
9.8607,32.816
9.6447,32.671
9.4681,32.532
9.3309,32.401
9.2329,32.277
9.1741,32.162
9.1543,32.055
9.1734,31.958
9.2312,31.87
9.3276,31.793
9.4624,31.728
9.6354,31.674
9.8462,31.633
10.094,31.606
10.373,31.592
10.678,31.589
11.002,31.597
11.34,31.614
11.688,31.639
12.041,31.671
12.395,31.71
12.747,31.753
13.092,31.801
13.429,31.852
13.755,31.905
14.068,31.96
14.365,32.016
14.646,32.072
14.94,32.124
15.243,32.171
15.551,32.214
15.86,32.252
16.168,32.286
16.47,32.316
16.766,32.341
17.052,32.362
17.327,32.38
17.588,32.394
17.855,32.406
18.124,32.416
18.391,32.424
18.655,32.431
18.914,32.436
19.164,32.44
19.405,32.442
19.647,32.445
19.888,32.45
20.125,32.455
20.357,32.461
20.581,32.468
20.804,32.47
21.025,32.468
21.242,32.463
21.452,32.455
21.675,32.442
21.908,32.426
22.148,32.406
22.391,32.384
22.634,32.359
22.876,32.332
23.113,32.304
23.344,32.275
23.568,32.246
23.788,32.221
24.002,32.2
24.21,32.184
24.45,32.181
24.717,32.189
25.006,32.207
25.311,32.234
25.629,32.269
25.954,32.311
26.282,32.359
26.61,32.411
26.935,32.466
27.254,32.525
27.563,32.585
27.862,32.646
28.148,32.708
28.419,32.769
28.709,32.839
29.012,32.915
29.325,32.997
29.644,33.083
29.964,33.171
30.282,33.261
30.595,33.352
30.901,33.442
31.198,33.53
31.483,33.617
31.754,33.701
32.027,33.774
32.299,33.836
32.568,33.889
32.831,33.932
33.086,33.966
33.331,33.992
33.565,34.01
33.82,34.005
34.09,33.979
34.372,33.936
34.662,33.876
34.956,33.803
35.251,33.718
35.543,33.623
35.83,33.521
36.11,33.413
36.38,33.3
36.639,33.185
36.885,33.069
